Data	Valore Quota
06/09/2021	51,978
07/09/2021	51,914
08/09/2021	51,676
09/09/2021	51,664
10/09/2021	51,629
13/09/2021	51,657
14/09/2021	51,682
15/09/2021	51,571
16/09/2021	51,65
17/09/2021	51,468
20/09/2021	50,941
21/09/2021	51,171
22/09/2021	51,39
23/09/2021	51,639
24/09/2021	51,408
27/09/2021	51,274
28/09/2021	50,736
29/09/2021	50,809
30/09/2021	50,788
01/10/2021	50,644
04/10/2021	50,61
05/10/2021	50,746
06/10/2021	50,535
07/10/2021	50,877
08/10/2021	50,88
11/10/2021	50,809
12/10/2021	50,825
13/10/2021	50,994
14/10/2021	51,296
15/10/2021	51,506
18/10/2021	51,384
19/10/2021	51,42
20/10/2021	51,493
21/10/2021	51,485
22/10/2021	51,63
25/10/2021	51,655
26/10/2021	51,79
27/10/2021	51,754
28/10/2021	51,696
29/10/2021	51,618
02/11/2021	51,915
03/11/2021	52,068
04/11/2021	52,261
05/11/2021	52,288
08/11/2021	52,303
09/11/2021	52,268
10/11/2021	52,231
11/11/2021	52,36
12/11/2021	52,46
15/11/2021	52,513
16/11/2021	52,555
17/11/2021	52,598
18/11/2021	52,568
19/11/2021	52,522
22/11/2021	52,53
23/11/2021	52,128
24/11/2021	51,98
25/11/2021	52,074
26/11/2021	51,446
29/11/2021	51,518
30/11/2021	51,357
01/12/2021	51,549
02/12/2021	51,395
03/12/2021	51,301
06/12/2021	51,496
07/12/2021	52,112
09/12/2021	52,021
10/12/2021	52,013
13/12/2021	51,974
14/12/2021	51,725
15/12/2021	51,708
16/12/2021	51,978
17/12/2021	51,812
20/12/2021	51,535
21/12/2021	51,805
22/12/2021	51,967
23/12/2021	52,194
27/12/2021	52,283
28/12/2021	52,432
29/12/2021	52,457
30/12/2021	52,492
03/01/2022	52,486
04/01/2022	52,718
05/01/2022	52,703
07/01/2022	52,277
10/01/2022	51,856
11/01/2022	51,988
12/01/2022	52,252
13/01/2022	52,284
14/01/2022	51,953
17/01/2022	52,031
18/01/2022	51,797
19/01/2022	51,877
20/01/2022	51,843
21/01/2022	51,369
24/01/2022	50,521
25/01/2022	50,566
26/01/2022	50,989
27/01/2022	51,16
28/01/2022	50,842
31/01/2022	51,069
01/02/2022	51,287
02/02/2022	51,451
03/02/2022	50,962
04/02/2022	50,481
07/02/2022	50,476
08/02/2022	50,395
09/02/2022	50,913
10/02/2022	50,828
11/02/2022	50,657
14/02/2022	50,176
15/02/2022	50,445
16/02/2022	50,459
17/02/2022	50,397
18/02/2022	50,284
21/02/2022	49,963
22/02/2022	49,953
23/02/2022	49,851
24/02/2022	49,113
25/02/2022	49,727
28/02/2022	49,784
01/03/2022	49,667
02/03/2022	49,61
03/03/2022	49,319
04/03/2022	48,487
07/03/2022	48,165
08/03/2022	47,907
09/03/2022	48,587
10/03/2022	48,449
11/03/2022	48,564
14/03/2022	48,823
15/03/2022	48,77
16/03/2022	49,471
17/03/2022	49,61
18/03/2022	49,893
21/03/2022	50,028
22/03/2022	50,164
23/03/2022	49,973
24/03/2022	49,847
25/03/2022	49,873
28/03/2022	49,872
29/03/2022	50,136
30/03/2022	50,031
31/03/2022	49,913
01/04/2022	49,961
04/04/2022	50,123
05/04/2022	50,072
06/04/2022	49,649
07/04/2022	49,64
08/04/2022	49,782
11/04/2022	49,662
12/04/2022	49,631
13/04/2022	49,605
14/04/2022	49,712
19/04/2022	49,58
20/04/2022	49,765
21/04/2022	49,814
22/04/2022	49,288
26/04/2022	48,769
27/04/2022	48,79
28/04/2022	48,826
29/04/2022	49,016
02/05/2022	48,678
03/05/2022	48,671
04/05/2022	48,442
05/05/2022	48,29
06/05/2022	47,651
09/05/2022	47,288
10/05/2022	47,333
11/05/2022	47,585
12/05/2022	47,509
13/05/2022	47,956
16/05/2022	48,031
17/05/2022	48,252
18/05/2022	48,039
19/05/2022	47,707
20/05/2022	47,873
23/05/2022	48,047
24/05/2022	47,933
25/05/2022	48,05
26/05/2022	48,197
27/05/2022	48,556
30/05/2022	48,685
31/05/2022	48,488
01/06/2022	48,294
03/06/2022	48,246
06/06/2022	48,355
07/06/2022	48,307
08/06/2022	48,206
09/06/2022	47,822
10/06/2022	47,042
13/06/2022	46,281
14/06/2022	45,954
15/06/2022	46,307
16/06/2022	45,775
17/06/2022	45,777
20/06/2022	45,868
21/06/2022	46,003
22/06/2022	45,834
23/06/2022	45,764
24/06/2022	46,203
27/06/2022	46,302
28/06/2022	46,372
29/06/2022	46,202
30/06/2022	45,872
01/07/2022	46,044
04/07/2022	46,086
05/07/2022	45,691
06/07/2022	45,974
07/07/2022	46,348
08/07/2022	46,532
11/07/2022	46,507
12/07/2022	46,602
13/07/2022	46,392
14/07/2022	45,965
15/07/2022	46,252
18/07/2022	46,586
19/07/2022	46,797
20/07/2022	46,776
21/07/2022	46,843
22/07/2022	47,115
25/07/2022	47,199
26/07/2022	47,186
27/07/2022	47,276
28/07/2022	47,586
29/07/2022	48,032
01/08/2022	48,105
02/08/2022	47,98
03/08/2022	48,063
04/08/2022	48,15
05/08/2022	47,924
08/08/2022	48,081
09/08/2022	47,906
10/08/2022	48,145
11/08/2022	48,228
12/08/2022	48,189
16/08/2022	48,221
17/08/2022	47,898
18/08/2022	47,93
19/08/2022	47,673
22/08/2022	47,307
23/08/2022	47,253
24/08/2022	47,262
25/08/2022	47,407
26/08/2022	47,032
29/08/2022	46,712
30/08/2022	46,478
31/08/2022	46,216
01/09/2022	45,79
02/09/2022	46,193
05/09/2022	46,042
06/09/2022	46,065
07/09/2022	45,997
08/09/2022	46,004
09/09/2022	46,37
12/09/2022	46,801
13/09/2022	46,52
14/09/2022	46,246
15/09/2022	46,094
16/09/2022	45,656
19/09/2022	45,579
20/09/2022	45,262
21/09/2022	45,36
22/09/2022	45,055
23/09/2022	44,36
26/09/2022	44,194
27/09/2022	44,077
28/09/2022	44,165
29/09/2022	43,793
30/09/2022	44,105
03/10/2022	44,419
04/10/2022	45,111
05/10/2022	44,889
06/10/2022	44,704
07/10/2022	44,354
10/10/2022	44,322
11/10/2022	44,107
12/10/2022	44,018
13/10/2022	44,066
14/10/2022	44,301
17/10/2022	44,643
18/10/2022	44,787
19/10/2022	44,537
20/10/2022	44,544
21/10/2022	44,503
24/10/2022	44,88
25/10/2022	45,223
26/10/2022	45,393
27/10/2022	45,576
28/10/2022	45,527
31/10/2022	45,535
02/11/2022	45,613
03/11/2022	45,343
04/11/2022	45,72
07/11/2022	45,748
08/11/2022	45,941
09/11/2022	45,936
10/11/2022	46,565
11/11/2022	46,597
14/11/2022	46,655
15/11/2022	46,771
16/11/2022	46,611
17/11/2022	46,478
18/11/2022	46,741
21/11/2022	46,769
22/11/2022	46,925
23/11/2022	47,093
24/11/2022	47,249
25/11/2022	47,24
28/11/2022	47,061
29/11/2022	47,112
30/11/2022	47,241
01/12/2022	47,525
02/12/2022	47,496
05/12/2022	47,393
06/12/2022	47,32
07/12/2022	47,218
09/12/2022	47,241
12/12/2022	47,092
13/12/2022	47,469
14/12/2022	47,389
15/12/2022	46,664
16/12/2022	46,347
19/12/2022	46,318
20/12/2022	46,227
21/12/2022	46,536
22/12/2022	46,454
23/12/2022	46,401
27/12/2022	46,373
28/12/2022	46,392
29/12/2022	46,497
30/12/2022	46,267
02/01/2023	46,437
03/01/2023	46,749
04/01/2023	47,09
05/01/2023	47,065
09/01/2023	47,567
10/01/2023	47,427
11/01/2023	47,551
12/01/2023	47,711
13/01/2023	47,875
16/01/2023	48
17/01/2023	48,174
18/01/2023	48,383
19/01/2023	48,022
20/01/2023	47,96
23/01/2023	48,053
24/01/2023	48,05
25/01/2023	47,988
26/01/2023	48,127
27/01/2023	48,181
30/01/2023	48,076
31/01/2023	48,015
01/02/2023	48,074
02/02/2023	48,47
03/02/2023	48,574
06/02/2023	48,388
07/02/2023	48,346
08/02/2023	48,463
09/02/2023	48,627
10/02/2023	48,334
13/02/2023	48,512
14/02/2023	48,559
15/02/2023	48,581
16/02/2023	48,639
17/02/2023	48,657
20/02/2023	48,643
21/02/2023	48,55
22/02/2023	48,448
23/02/2023	48,547
24/02/2023	48,237
27/02/2023	48,463
28/02/2023	48,356
01/03/2023	48,189
02/03/2023	48,194
03/03/2023	48,472
06/03/2023	48,461
07/03/2023	48,342
08/03/2023	48,314
09/03/2023	48,315
10/03/2023	48,002
13/03/2023	47,547
14/03/2023	47,776
15/03/2023	47,236
16/03/2023	47,369
17/03/2023	47,187
20/03/2023	47,473
21/03/2023	47,749
22/03/2023	47,808
23/03/2023	47,797
24/03/2023	47,528
27/03/2023	47,736
28/03/2023	47,656
29/03/2023	47,951
30/03/2023	48,159
31/03/2023	48,385
03/04/2023	48,374
04/04/2023	48,396
05/04/2023	48,325
06/04/2023	48,417
11/04/2023	48,522
12/04/2023	48,524
13/04/2023	48,606
14/04/2023	48,765
17/04/2023	48,767
18/04/2023	48,85
19/04/2023	48,774
20/04/2023	48,735
21/04/2023	48,752
24/04/2023	48,781
26/04/2023	48,517
27/04/2023	48,537
28/04/2023	48,721
02/05/2023	48,597
03/05/2023	48,625
04/05/2023	48,55
05/05/2023	48,712
08/05/2023	48,805
09/05/2023	48,755
10/05/2023	48,695
11/05/2023	48,729
12/05/2023	48,845
15/05/2023	48,878
16/05/2023	48,774
17/05/2023	48,716
18/05/2023	48,737
19/05/2023	48,964
22/05/2023	48,969
23/05/2023	48,833
24/05/2023	48,364
25/05/2023	48,298
26/05/2023	48,521
29/05/2023	48,559
30/05/2023	48,526
31/05/2023	48,346
01/06/2023	48,46
05/06/2023	48,699
06/06/2023	48,744
07/06/2023	48,705
08/06/2023	48,723
09/06/2023	48,741
12/06/2023	48,812
13/06/2023	48,931
14/06/2023	49,012
15/06/2023	48,877
16/06/2023	49,035
19/06/2023	48,829
20/06/2023	48,7
21/06/2023	48,548
22/06/2023	48,351
23/06/2023	48,315
26/06/2023	48,318
27/06/2023	48,243
28/06/2023	48,42
29/06/2023	48,451
30/06/2023	48,721
03/07/2023	48,675
04/07/2023	48,681
05/07/2023	48,547
06/07/2023	47,966
07/07/2023	47,946
10/07/2023	47,969
11/07/2023	48,116
12/07/2023	48,515
13/07/2023	48,797
14/07/2023	48,787
17/07/2023	48,642
18/07/2023	48,821
19/07/2023	48,862
20/07/2023	48,928
21/07/2023	48,952
24/07/2023	49,001
25/07/2023	49,086
26/07/2023	48,905
27/07/2023	49,334
28/07/2023	49,304
31/07/2023	49,33
01/08/2023	49,151
02/08/2023	48,864
03/08/2023	48,608
04/08/2023	48,632
07/08/2023	48,676
08/08/2023	48,705
09/08/2023	48,83
10/08/2023	49,009
11/08/2023	48,683
14/08/2023	48,666
16/08/2023	48,463
17/08/2023	48,178
18/08/2023	48,003
21/08/2023	48,052
22/08/2023	48,197
23/08/2023	48,332
24/08/2023	48,3
25/08/2023	48,228
28/08/2023	48,387
29/08/2023	48,641
30/08/2023	48,655
31/08/2023	48,668
01/09/2023	48,604
04/09/2023	48,581
05/09/2023	48,509
06/09/2023	48,36
07/09/2023	48,298
08/09/2023	48,322
11/09/2023	48,41
12/09/2023	48,381
13/09/2023	48,265
14/09/2023	48,589
15/09/2023	48,66
18/09/2023	48,357
19/09/2023	48,324
20/09/2023	48,558
21/09/2023	48,268
22/09/2023	48,134
25/09/2023	47,97
26/09/2023	47,83
27/09/2023	47,78
28/09/2023	47,791
29/09/2023	47,996
02/10/2023	47,74
03/10/2023	47,475
04/10/2023	47,422
05/10/2023	47,47
06/10/2023	47,573
09/10/2023	47,596
10/10/2023	48,022
11/10/2023	48,117
12/10/2023	48,126
13/10/2023	47,943
16/10/2023	47,917
17/10/2023	47,747
18/10/2023	47,509
19/10/2023	47,271
20/10/2023	46,947
23/10/2023	46,917
24/10/2023	47,017
25/10/2023	46,98
26/10/2023	46,968
27/10/2023	46,817
30/10/2023	46,913
31/10/2023	47,079
02/11/2023	47,672
03/11/2023	47,817
06/11/2023	47,72
07/11/2023	47,739
08/11/2023	47,856
09/11/2023	48,017
10/11/2023	47,799
13/11/2023	47,953
14/11/2023	48,332
15/11/2023	48,479
16/11/2023	48,46
17/11/2023	48,65
20/11/2023	48,7
21/11/2023	48,706
22/11/2023	48,755
23/11/2023	48,789
24/11/2023	48,882
27/11/2023	48,898
28/11/2023	48,849
29/11/2023	49,051
30/11/2023	49,18
01/12/2023	49,49
04/12/2023	49,517
05/12/2023	49,636
06/12/2023	49,788
07/12/2023	49,72
11/12/2023	49,896
12/12/2023	49,896
13/12/2023	49,932
14/12/2023	50,188
15/12/2023	50,302
18/12/2023	50,251
19/12/2023	50,401
20/12/2023	50,491
21/12/2023	50,48
22/12/2023	50,551
27/12/2023	50,602
28/12/2023	50,596
29/12/2023	50,609
02/01/2024	50,541
03/01/2024	50,304
04/01/2024	50,365
05/01/2024	50,321
08/01/2024	50,421
09/01/2024	50,325
10/01/2024	50,299
11/01/2024	50,217
12/01/2024	50,381
15/01/2024	50,269
16/01/2024	50,15
17/01/2024	49,816
18/01/2024	49,975
19/01/2024	49,951
22/01/2024	50,168
23/01/2024	50,096
24/01/2024	50,36
25/01/2024	50,488
26/01/2024	50,688
29/01/2024	50,77
30/01/2024	50,82
31/01/2024	50,878
01/02/2024	50,782
02/02/2024	50,743
05/02/2024	50,721
06/02/2024	50,853
07/02/2024	50,798
08/02/2024	50,761
09/02/2024	50,715
12/02/2024	50,892
13/02/2024	50,637
14/02/2024	50,817
15/02/2024	50,996
16/02/2024	51,122
19/02/2024	51,154
20/02/2024	51,146
21/02/2024	51,102
22/02/2024	51,361
23/02/2024	51,517
26/02/2024	51,41
27/02/2024	51,421
28/02/2024	51,365
29/02/2024	51,401
01/03/2024	51,46
04/03/2024	51,542
05/03/2024	51,551
06/03/2024	51,642
07/03/2024	51,931
08/03/2024	51,959
11/03/2024	51,818
12/03/2024	52,074
13/03/2024	52,171
14/03/2024	52,083
15/03/2024	52,071
18/03/2024	52,008
19/03/2024	52,041
20/03/2024	52,097
21/03/2024	52,343
22/03/2024	52,391
25/03/2024	52,423
26/03/2024	52,479
27/03/2024	52,566
28/03/2024	52,602
02/04/2024	52,362
03/04/2024	52,411
04/04/2024	52,538
05/04/2024	52,286
08/04/2024	52,409
09/04/2024	52,29
10/04/2024	52,213
11/04/2024	52,104
12/04/2024	52,202
15/04/2024	52,237
16/04/2024	51,739
17/04/2024	51,747
18/04/2024	51,743
19/04/2024	51,704
22/04/2024	51,906
23/04/2024	52,205
24/04/2024	52,135
26/04/2024	52,202
29/04/2024	52,295
30/04/2024	52,137
02/05/2024	52,09
03/05/2024	52,248
06/05/2024	52,382
07/05/2024	52,689
08/05/2024	52,807
09/05/2024	52,836
10/05/2024	53,055
13/05/2024	53,101
14/05/2024	53,136
15/05/2024	53,372
16/05/2024	53,376
17/05/2024	53,295
20/05/2024	53,341
21/05/2024	53,329
22/05/2024	53,298
23/05/2024	53,313
24/05/2024	53,243
27/05/2024	53,357
28/05/2024	53,237
29/05/2024	52,951
30/05/2024	53,118
31/05/2024	53,184
03/06/2024	53,332
04/06/2024	53,228
05/06/2024	53,412
06/06/2024	53,603
07/06/2024	53,561
10/06/2024	53,414
11/06/2024	53,215
12/06/2024	53,576
13/06/2024	53,252
14/06/2024	52,891
17/06/2024	52,88
18/06/2024	53,082
19/06/2024	53,066
20/06/2024	53,276
21/06/2024	53,087
24/06/2024	53,285
25/06/2024	53,205
26/06/2024	53,1
27/06/2024	52,994
28/06/2024	52,937
01/07/2024	53,024
02/07/2024	52,9
03/07/2024	53,134
04/07/2024	53,275
05/07/2024	53,304
08/07/2024	53,387
09/07/2024	53,152
10/07/2024	53,344
11/07/2024	53,594
12/07/2024	53,814
15/07/2024	53,674
16/07/2024	53,623
17/07/2024	53,452
18/07/2024	53,412
19/07/2024	53,165
22/07/2024	53,339
23/07/2024	53,412
24/07/2024	53,268
25/07/2024	52,999
26/07/2024	53,174
29/07/2024	53,249
30/07/2024	53,379
31/07/2024	53,537
01/08/2024	53,412
02/08/2024	52,631
05/08/2024	51,96
06/08/2024	52,038
07/08/2024	52,407
08/08/2024	52,411
09/08/2024	52,587
12/08/2024	52,628
13/08/2024	52,791
14/08/2024	52,94
16/08/2024	53,326
19/08/2024	53,516
20/08/2024	53,49
21/08/2024	53,548
22/08/2024	53,677
23/08/2024	53,776
26/08/2024	53,77
27/08/2024	53,771
28/08/2024	53,88
29/08/2024	54,048
30/08/2024	54,117
02/09/2024	54,086
03/09/2024	53,874
04/09/2024	53,636
05/09/2024	53,506
06/09/2024	53,335
09/09/2024	53,398
10/09/2024	53,293
11/09/2024	53,326
12/09/2024	53,502
13/09/2024	53,772
16/09/2024	53,8
17/09/2024	53,823
18/09/2024	53,694
19/09/2024	54,056
20/09/2024	53,783
23/09/2024	53,868
24/09/2024	54,01
25/09/2024	54,044
26/09/2024	54,333
27/09/2024	54,412
30/09/2024	54,208
01/10/2024	54,136
02/10/2024	54,064
03/10/2024	53,866
04/10/2024	53,91
07/10/2024	53,907
08/10/2024	53,847
09/10/2024	53,949
10/10/2024	53,949
11/10/2024	54,083
14/10/2024	54,258
15/10/2024	54,283
16/10/2024	54,174
17/10/2024	54,395
18/10/2024	54,445
21/10/2024	54,296
22/10/2024	54,136
23/10/2024	54,078
24/10/2024	54,123
25/10/2024	54,063
28/10/2024	54,185
29/10/2024	54,018
30/10/2024	53,715
31/10/2024	53,321
04/11/2024	53,48
05/11/2024	53,526
06/11/2024	53,511
07/11/2024	53,684
08/11/2024	53,582
11/11/2024	53,917
12/11/2024	53,561
13/11/2024	53,408
14/11/2024	53,716
15/11/2024	53,568
18/11/2024	53,466
19/11/2024	53,361
20/11/2024	53,406
21/11/2024	53,484
22/11/2024	53,871
25/11/2024	53,887
26/11/2024	53,777
27/11/2024	53,723
28/11/2024	53,856
29/11/2024	54,007
02/12/2024	54,203
03/12/2024	54,347
04/12/2024	54,482
05/12/2024	54,568
06/12/2024	54,638
09/12/2024	54,656
10/12/2024	54,557
11/12/2024	54,611
12/12/2024	54,523
13/12/2024	54,361
16/12/2024	54,317
17/12/2024	54,2
18/12/2024	54,231
19/12/2024	53,858
20/12/2024	53,521
23/12/2024	53,605
27/12/2024	53,751
30/12/2024	53,647
02/01/2025	53,916
03/01/2025	53,819
07/01/2025	54,09
08/01/2025	54,041
09/01/2025	54,092
10/01/2025	53,925
13/01/2025	53,644
14/01/2025	53,659
15/01/2025	54,054
16/01/2025	54,307
17/01/2025	54,523
20/01/2025	54,549
21/01/2025	54,644
22/01/2025	54,753
23/01/2025	54,804
24/01/2025	54,766
27/01/2025	54,689
28/01/2025	54,775
29/01/2025	54,946
30/01/2025	55,177
31/01/2025	55,344
03/02/2025	55,147
04/02/2025	55,267
05/02/2025	55,384
06/02/2025	55,682
07/02/2025	55,665
10/02/2025	55,78
11/02/2025	55,836
12/02/2025	55,784
13/02/2025	56,1
14/02/2025	56,103
17/02/2025	56,217
18/02/2025	56,355
19/02/2025	56,096
20/02/2025	56,066
21/02/2025	56,153
24/02/2025	56,143
25/02/2025	56,264
26/02/2025	56,486
27/02/2025	56,359
28/02/2025	56,364
03/03/2025	56,694
04/03/2025	56,152
05/03/2025	56,22
06/03/2025	56,127
07/03/2025	56,046
10/03/2025	55,678
11/03/2025	55,23
12/03/2025	55,345
13/03/2025	55,371
14/03/2025	55,632
17/03/2025	55,858
18/03/2025	56,041
19/03/2025	56,131
20/03/2025	56,062
21/03/2025	55,893
24/03/2025	55,925
25/03/2025	56,054
26/03/2025	55,945
27/03/2025	55,81
28/03/2025	55,604
31/03/2025	55,235
01/04/2025	55,447
02/04/2025	55,332
03/04/2025	54,804
04/04/2025	53,494
07/04/2025	52,346
08/04/2025	52,834
09/04/2025	52,134
10/04/2025	52,885
11/04/2025	52,91
14/04/2025	53,545
15/04/2025	54,109
16/04/2025	54,107
17/04/2025	54,144
22/04/2025	54,203
23/04/2025	54,677
24/04/2025	54,807
28/04/2025	55,061
29/04/2025	55,174
30/04/2025	55,274
02/05/2025	55,779
05/05/2025	55,882
06/05/2025	55,867
07/05/2025	55,807
08/05/2025	55,94
09/05/2025	55,998
12/05/2025	56,227
13/05/2025	56,345
14/05/2025	56,284
15/05/2025	56,489
